Export for measurement 069c5e29-f78a-46f6-9dff-c92cb4f69371,,
,,
Timestamp,Value,Flags
11/23/2019 14:36:04.000,299727.0313,0
11/23/2019 14:36:04.033,299616.0313,0
11/23/2019 14:36:04.066,299597.25,0
11/23/2019 14:36:04.100,299653.3438,0
11/23/2019 14:36:04.133,299751.75,0
11/23/2019 14:36:04.166,299789.875,0
11/23/2019 14:36:04.200,299799.9688,0
11/23/2019 14:36:04.233,299583.5313,0
11/23/2019 14:36:04.266,299463.1875,0
11/23/2019 14:36:04.300,299550.0625,0
11/23/2019 14:36:04.333,299633.7188,0
11/23/2019 14:36:04.366,299664.0938,0
11/23/2019 14:36:04.400,299773.625,0
11/23/2019 14:36:04.433,299753.5,0
11/23/2019 14:36:04.466,299682.0938,0
11/23/2019 14:36:04.500,299759.375,0
11/23/2019 14:36:04.533,299716.1875,0
11/23/2019 14:36:04.566,299740.25,0
11/23/2019 14:36:04.600,299793.6875,0
11/23/2019 14:36:04.633,299937.75,0
11/23/2019 14:36:04.666,299865.9688,0
11/23/2019 14:36:04.700,299784.4063,0
11/23/2019 14:36:04.733,299716.125,0
11/23/2019 14:36:04.766,299699.5938,0
11/23/2019 14:36:04.800,299815.3438,0
11/23/2019 14:36:04.833,299798.9688,0
11/23/2019 14:36:04.866,299806.5313,0
11/23/2019 14:36:04.900,299724.0625,0
11/23/2019 14:36:04.933,299629.2813,0
11/23/2019 14:36:04.966,299674.9375,0
11/23/2019 14:36:05.000,299693.1875,0
11/23/2019 14:36:05.033,299817.375,0
11/23/2019 14:36:05.066,299793.125,0
11/23/2019 14:36:05.100,299628.8438,0
11/23/2019 14:36:05.133,299676.6875,0
11/23/2019 14:36:05.166,299448,0
11/23/2019 14:36:05.200,299529.0938,0
11/23/2019 14:36:05.233,299686.1875,0
11/23/2019 14:36:05.266,299702.3125,0
11/23/2019 14:36:05.300,299462.625,0
11/23/2019 14:36:05.333,299539.8125,0
11/23/2019 14:36:05.366,299578.3125,0
11/23/2019 14:36:05.400,299671.5,0
11/23/2019 14:36:05.433,299735.5938,0
11/23/2019 14:36:05.466,299722.5938,0
11/23/2019 14:36:05.500,299736,0
11/23/2019 14:36:05.533,299710.4375,0
11/23/2019 14:36:05.566,299697.4688,0
11/23/2019 14:36:05.600,299743.5625,0
11/23/2019 14:36:05.633,299696.4375,0
11/23/2019 14:36:05.666,299658.0625,0
11/23/2019 14:36:05.700,299652.0625,0
11/23/2019 14:36:05.733,299689.3125,0
11/23/2019 14:36:05.766,299454.7188,0
11/23/2019 14:36:05.800,299543.8438,0
11/23/2019 14:36:05.833,299637.0938,0
11/23/2019 14:36:05.866,299599.25,0
11/23/2019 14:36:05.900,299496.625,0
11/23/2019 14:36:05.933,299449.6875,0
11/23/2019 14:36:05.966,299573.2188,0
11/23/2019 14:36:06.000,299418.7813,0
11/23/2019 14:36:06.033,299571.125,0
11/23/2019 14:36:06.066,299742.875,0
11/23/2019 14:36:06.100,299811.9063,0
11/23/2019 14:36:06.133,299789.4375,0
11/23/2019 14:36:06.166,299735.3438,0
11/23/2019 14:36:06.200,299500.4375,0
11/23/2019 14:36:06.233,299315.1563,0
11/23/2019 14:36:06.266,299468.4688,0
11/23/2019 14:36:06.333,299506.625,0
11/23/2019 14:36:06.366,299353.625,0
11/23/2019 14:36:06.400,299119.7188,0
11/23/2019 14:36:06.433,299004.5313,0
11/23/2019 14:36:06.466,299077.4375,0
11/23/2019 14:36:06.500,299140.9375,0
11/23/2019 14:36:06.533,299117.125,0
11/23/2019 14:36:06.566,299127.1563,0
11/23/2019 14:36:06.600,299148.3125,0
11/23/2019 14:36:06.633,299331.7188,0
11/23/2019 14:36:06.666,299488.5938,0
11/23/2019 14:36:06.700,299543.625,0
11/23/2019 14:36:06.733,299525.125,0
11/23/2019 14:36:06.766,299514.9375,0
11/23/2019 14:36:06.800,299471.8125,0
11/23/2019 14:36:06.833,299540.25,0
11/23/2019 14:36:06.866,299549.375,0
11/23/2019 14:36:06.900,299592.2188,0
11/23/2019 14:36:06.933,299627.5625,0
11/23/2019 14:36:06.966,299480.5625,0
11/23/2019 14:36:07.000,299261.3438,0
11/23/2019 14:36:07.033,299281.7188,0
11/23/2019 14:36:07.066,299272.0938,0
11/23/2019 14:36:07.100,299287.1563,0
11/23/2019 14:36:07.133,299275.4688,0
11/23/2019 14:36:07.166,299241.4375,0
11/23/2019 14:36:07.200,299319.25,0
11/23/2019 14:36:07.233,299487.3125,0
11/23/2019 14:36:07.266,299738,0
11/23/2019 14:36:07.300,299717.5625,0
11/23/2019 14:36:07.333,299516.0625,0
11/23/2019 14:36:07.366,299605.1563,0
11/23/2019 14:36:07.400,299663.1875,0
11/23/2019 14:36:07.433,299598.875,0
11/23/2019 14:36:07.466,299537.9063,0
11/23/2019 14:36:07.500,299594.4063,0
11/23/2019 14:36:07.533,299599.9063,0
11/23/2019 14:36:07.566,299618.6563,0
11/23/2019 14:36:07.600,299569.6563,0
11/23/2019 14:36:07.633,299563.75,0
11/23/2019 14:36:07.666,299518.875,0
11/23/2019 14:36:07.700,299545.1563,0
11/23/2019 14:36:07.733,299615.5938,0
11/23/2019 14:36:07.766,299703.25,0
11/23/2019 14:36:07.800,299841.25,0
11/23/2019 14:36:07.833,299798.8438,0
11/23/2019 14:36:07.866,299819.4063,0
11/23/2019 14:36:07.900,299821.625,0
